Random_UID	Affliation	Facilities	Facility_scores	Scilife_impact	comment	date_sumitted
u40	Lund University	Chemical Biology Consortium Sweden (KI)	Chemical Biology Consortium Sweden (KI)-4:4:3:3:0:1	1		2018-11-16
u41	Karolinska Institutet	Advanced Light Microscopy (ALM),Chemical Proteomics and Proteogenomics (OncPat),Support and Infrastructure (NBIS)	Advanced Light Microscopy (ALM)-5:5:4:3:0:1,Chemical Proteomics and Proteogenomics (OncPat)-5:5:5:3:1:1,Support and Infrastructure (NBIS)-4:3:4:4:0:1	5	Facility to make cell lines with gene modifications, for  example addition of a flag tag to the endogenous protein, introducing an inducible gene system to switch on or off gene expression in cells, introducing point mutations or gene amplifications/deletions.	2018-11-16
u42	Karolinska Institutet	NGI Stockholm	NGI Stockholm-3:4:4:3:1:1	4		2018-11-16
u43	Stockholm University	NGI Stockholm	NGI Stockholm-4:3:4:3:1:0	3		2018-11-16
u44	University of Gothenburg	Clinical Genomics Stockholm	Clinical Genomics Stockholm-5:5:5:3:1:1	5		2018-11-16
u45	Karolinska Institutet	Eukaryotic Single Cell Genomics,Mass Cytometry (KI)	Eukaryotic Single Cell Genomics-5:5:5:4:1:1,Mass Cytometry (KI)-5:5:5:4:0:1	5		2018-11-16
u46	Uppsala University	Compute and Storage (NBIS)	Compute and Storage (NBIS)-4:4:5:3:1:1	5	High memory nodes	2018-11-16
u47	Swedish University of Agricultural Sciences	Compute and Storage (NBIS),NGI Stockholm,Support and Infrastructure (NBIS)	Compute and Storage (NBIS)-5:5:5:4:1:1,NGI Stockholm-4:4:5:4:1:1,Support and Infrastructure (NBIS)-5:5:4:3:1:1	5		2018-11-16
u48	Uppsala University	Cell Profiling (High Throughput Microscopy)	Cell Profiling (High Throughput Microscopy)-5:5:5:2:0:1	4		2018-11-16
u49	Karolinska Institutet	Long-term Support (WABI) (NBIS),NGI Stockholm,NGI Uppsala SNP&SEQ	Long-term Support (WABI) (NBIS)-4:4:3:2:0:1,NGI Stockholm-4:4:3:2:1:1,NGI Uppsala SNP&SEQ-3:4:3:2:1:1	3	It is important to have research possibilities in the research groups so that they can use the facilities in a useful way.	2018-11-16
u50	Linkoping University	Chemical Biology Consortium Sweden (KI)	Chemical Biology Consortium Sweden (KI)-5:5:4:3:0:1	5		2018-11-16
u51	Karolinska Institutet,KTH Royal Institute of Technology	Cryo-EM (SU),Cryo-EM (UmU)	Cryo-EM (SU)-4:4:5:3:1:1,Cryo-EM (UmU)-4:4:5:3:1:1	4		2018-11-16
u52	KTH Royal Institute of Technology,Stockholm University	Cryo-EM (SU),Cryo-EM (UmU)	Cryo-EM (SU)-5:5:5:3:1:1,Cryo-EM (UmU)-3:3:4:3:0:1	5	1. High-throughput electrophysiology-2. Techniques to study 3D chromosome structure & gene connections	2018-11-16
u53	Stockholm University	NGI Uppsala SNP&SEQ	NGI Uppsala SNP&SEQ-5:5:5:3:1:1	5		2018-11-16
u54	Uppsala University	Advanced Light Microscopy (ALM)	Advanced Light Microscopy (ALM)-5:5:5:1:1:1	2		2018-11-16
u55	Umea University	NGI Stockholm,NGI Uppsala UGC	NGI Stockholm-3:4:4:5:1:1,NGI Uppsala UGC-3:4:4:4:1:1	4		2018-11-16
u56	Karolinska Institutet	Advanced Light Microscopy (ALM)	Advanced Light Microscopy (ALM)-5:5:5:1:1:1	5		2018-11-16
u57	Karolinska Institutet	Protein Science Facility	Protein Science Facility-3:3:1:1:0:0	1	Maybe SciLifeLab is intended to provide facilities above with associated services to the users residing here. However, we have used none of them. Also, if one really want to forge SciLifeLab a hub of researching, she/he needs not only management skill, but interdisciplinary science ideas!	2018-11-16
u58	Lund University	Swedish NMR Centre	Swedish NMR Centre-5:5:5:3:1:1	5		2018-11-16
u59	Uppsala University	NGI Uppsala SNP&SEQ	NGI Uppsala SNP&SEQ-5:5:5:3:1:1	4	More access to single cell NGS applications	2018-11-16
u60	Other international organization	Cryo-EM (UmU)	Cryo-EM (UmU)-5:5:5:3:1:1	5	Arctica "screening" cryo TEM in Umea, non-stop flights from Olso and/or ability for remote data collection	2018-11-16
u61	International University	Autoimmunity Profiling	Autoimmunity Profiling-5:5:5:3:0:1	5		2018-11-16
u62	Swedish University of Agricultural Sciences	Compute and Storage (NBIS),NGI Uppsala SNP&SEQ,NGI Uppsala UGC	Compute and Storage (NBIS)-4:5:3:3:1:1,NGI Uppsala SNP&SEQ-4:5:5:2:1:1,NGI Uppsala UGC-5:5:5:2:1:1	5		2018-11-16
u63	Uppsala University	Cell Profiling (High Throughput Microscopy),NGI Uppsala SNP&SEQ,PLA Proteomics	Cell Profiling (High Throughput Microscopy)-4:4:3:3:1:1,NGI Uppsala SNP&SEQ-4:4:3:3:1:1,PLA Proteomics-5:5:4:3:0:1	4		2018-11-16
u64	Uppsala University	NGI Uppsala SNP&SEQ	NGI Uppsala SNP&SEQ-5:5:4:3:1:1	4		2018-11-16
u65	KTH Royal Institute of Technology	NGI Stockholm	NGI Stockholm-4:5:5:5:1:1	5		2018-11-16
u66	Karolinska Institutet	NGI Stockholm	NGI Stockholm-3:4:2:3:1:1	2	Hard to perform basic research, since the researcher will not recieve all data from analyis run at NGI and also the time. I think that is the main reason why research groups at KI buy there own sequencing platforms.	2018-11-16
u67	Uppsala University	Compute and Storage (NBIS),NGI Uppsala SNP&SEQ	Compute and Storage (NBIS)-5:5:5:3:1:1,NGI Uppsala SNP&SEQ-5:5:5:3:1:1	5	RADseq	2018-11-16
u68	Karolinska Institutet	Chemical Proteomics and Proteogenomics (OncPat)	Chemical Proteomics and Proteogenomics (OncPat)-2:4:5:3:1:1	5		2018-11-16
u69	Umea University	NGI Uppsala UGC	NGI Uppsala UGC-4:4:4:3:0:1	5		2018-11-16
u70	University of Gothenburg	Clinical Genomics Goteborg,Clinical Genomics Stockholm,NGI Stockholm	Clinical Genomics Goteborg-5:5:5:1:1:1,Clinical Genomics Stockholm-5:5:5:3:1:1,NGI Stockholm-3:3:3:1:0:1	4		2018-11-16
u71	KTH Royal Institute of Technology	Advanced Light Microscopy (ALM)	Advanced Light Microscopy (ALM)-3:4:4:3:0:1	4		2018-11-16
u72	Swedish University of Agricultural Sciences	NGI Uppsala SNP&SEQ,Swedish Metabolomics Centre	NGI Uppsala SNP&SEQ-3:4:5:3:0:1,Swedish Metabolomics Centre-4:5:5:3:1:1	5	Downstream help, statistics	2018-11-16
u73	Karolinska Institutet	NGI Stockholm	NGI Stockholm-3:4:5:3:1:1	4		2018-11-16
u74	Other international organization	NGI Stockholm	NGI Stockholm-5:5:4:3:0:1	5		2018-11-16
u75	Karolinska Institutet,Healthcare	Clinical Genomics Stockholm	Clinical Genomics Stockholm-5:5:5:3:1:1	5		2018-11-16
u76	Karolinska Institutet	NGI Stockholm	NGI Stockholm-3:4:3:3:1:1	5	Automization systems open for external users (other SciLifeLab tenants) to use.	2018-11-16
u77	International University	Advanced Light Microscopy (ALM)	Advanced Light Microscopy (ALM)-5:5:5:5:1:1	5	Nothing spcially	2018-11-16
u78	International University	Microbial Single Cell Genomics	Microbial Single Cell Genomics-4:4:3:3:1:1	4		2018-11-16
u79	Stockholm University	Cryo-EM (SU)	Cryo-EM (SU)-2:3:4:3:1:1	3	CryoEM in Scilife is very busy. I think you should consider the booking system. For instance, the registered people not group can book some available time. I think you should give the right for booking each group not each person. Therefore, some group occupies the booking time.	2018-11-16
u80	Uppsala University	Cryo-EM (SU),Plasma Profiling,Support and Infrastructure (NBIS)	Cryo-EM (SU)-4:4:5:4:0:1,Plasma Profiling-4:4:4:4:1:1,Support and Infrastructure (NBIS)-4:3:3:3:1:1	4	Genetically engineered mice, peptide production, stable cell line production for antibody production, bioinformatics on immunogenicity and neoepitope profiling	2018-11-16
u81	Karolinska Institutet	Compute and Storage (NBIS),Eukaryotic Single Cell Genomics,Long-term Support (WABI) (NBIS)	Compute and Storage (NBIS)-5:5:5:3:1:1,Eukaryotic Single Cell Genomics-4:4:5:3:1:1,Long-term Support (WABI) (NBIS)-4:4:5:1:1:1	5		2018-11-16
u82	Karolinska Institutet	NGI Stockholm	NGI Stockholm-5:5:5:4:1:1	5		2018-11-16
u83	Uppsala University	Drug Discovery and Development	Drug Discovery and Development-5:5:5:5:0:1	5	Molecular imaging (PET / SPECT /MRI)	2018-11-16
u84	Umea University	Cryo-EM (UmU)	Cryo-EM (UmU)-5:5:5:3:1:1	4		2018-11-16
u85	Karolinska Institutet	Mass Cytometry (KI)	Mass Cytometry (KI)-4:4:5:4:0:1	5		2018-11-16
u86	Karolinska Institutet	Chemical Biology Consortium Sweden (KI)	Chemical Biology Consortium Sweden (KI)-5:5:5:3:0:1	5		2018-11-16
u87	University of Gothenburg	Drug Discovery and Development	Drug Discovery and Development-4:4:2:3:0:1	4		2018-11-16
u88	Swedish University of Agricultural Sciences	Swedish Metabolomics Centre	Swedish Metabolomics Centre-5:5:5:5:0:1	5		2018-11-16
u89	Industry	Drug Discovery and Development	Drug Discovery and Development-4:4:4:3:1:1	4		2018-11-16
u90	Other international organization	Autoimmunity Profiling	Autoimmunity Profiling-5:5:5:3:1:1	4		2018-11-16
u91	Uppsala University	NGI Stockholm,NGI Uppsala SNP&SEQ,NGI Uppsala UGC	NGI Stockholm-5:5:5:3:0:1,NGI Uppsala SNP&SEQ-5:5:5:2:1:1,NGI Uppsala UGC-5:5:5:3:0:1	5	Oxford Nanopore PromethION	2018-11-16
u92	Karolinska Institutet,University of Gothenburg	Clinical Genomics Stockholm,NGI Stockholm,Support and Infrastructure (NBIS)	Clinical Genomics Stockholm-4:5:3:3:0:1,NGI Stockholm-4:4:4:4:1:1,Support and Infrastructure (NBIS)-5:4:4:3:0:1	5		2018-11-16
u93	Uppsala University	Genome Engineering Zebrafish,NGI Uppsala SNP&SEQ	Genome Engineering Zebrafish-5:5:5:3:1:1,NGI Uppsala SNP&SEQ-5:5:5:3:1:1	5	Flow cytometry in Uppsala	2018-11-16
u94	Naturhistoriska riksmuseet	NGI Stockholm,NGI Uppsala SNP&SEQ	NGI Stockholm-4:5:5:3:1:1,NGI Uppsala SNP&SEQ-5:5:4:3:0:1	5		2018-11-16
u95	Karolinska Institutet	NGI Stockholm	NGI Stockholm-4:5:4:3:0:1	4		2018-11-16
u96	Lund University	Compute and Storage (NBIS),NGI Stockholm	Compute and Storage (NBIS)-5:5:5:3:0:1,NGI Stockholm-5:5:5:3:0:1	5		2018-11-16
u97	Lund University	Long-term Support (WABI) (NBIS),NGI Uppsala SNP&SEQ	Long-term Support (WABI) (NBIS)-5:4:4:4:0:1,NGI Uppsala SNP&SEQ-5:5:5:4:1:1	5		2018-11-16
u98	Uppsala University	NGI Stockholm,NGI Uppsala SNP&SEQ,NGI Uppsala UGC	NGI Stockholm-4:5:5:3:0:1,NGI Uppsala SNP&SEQ-4:5:5:3:1:1,NGI Uppsala UGC-5:5:4:2:1:1	5		2018-11-16
u99	Karolinska Institutet	NGI Stockholm	NGI Stockholm-5:5:5:3:1:1	5		2018-11-16
u100	Karolinska Institutet	Eukaryotic Single Cell Genomics,NGI Stockholm	Eukaryotic Single Cell Genomics-3:3:5:3:1:1,NGI Stockholm-4:4:5:3:0:1	5		2018-11-16
u101	Uppsala University	Eukaryotic Single Cell Genomics	Eukaryotic Single Cell Genomics-5:5:5:3:0:1	5	I would like to see a service for eDNA amplicon library prep and template quantification for tracing organisms in eDNA (ie ddPCR and similar)	2018-11-16
u102	Karolinska Institutet,Healthcare	Clinical Genomics Stockholm	Clinical Genomics Stockholm-5:5:5:4:1:1	5		2018-11-16
u103	Karolinska Institutet	Advanced Light Microscopy (ALM)	Advanced Light Microscopy (ALM)-5:5:5:3:1:1	5		2018-11-16
u104	Swedish University of Agricultural Sciences	Compute and Storage (NBIS),NGI Uppsala SNP&SEQ,NGI Uppsala UGC	Compute and Storage (NBIS)-5:5:3:4:0:1,NGI Uppsala SNP&SEQ-5:5:5:1:1:1,NGI Uppsala UGC-5:5:5:1:1:1	5		2018-11-16
u105	Lund University	NGI Uppsala SNP&SEQ	NGI Uppsala SNP&SEQ-3:3:5:3:1:1	5	No	2018-11-16
u106	University of Gothenburg	NGI Stockholm,NGI Uppsala SNP&SEQ,NGI Uppsala UGC	NGI Stockholm-4:5:5:5:0:1,NGI Uppsala SNP&SEQ-5:5:5:5:1:1,NGI Uppsala UGC-5:5:5:5:1:1	5	More troubleshooting on efficiency of sequencing libraries. Sequencing library optimisation.	2018-11-16
u107	Karolinska Institutet	NGI Stockholm	NGI Stockholm-4:4:5:3:1:1	4	Better access to bioinformaticians/ statisticians to consult about study design and data analysis methods. I have applied unsuccessfully several times for different forms of support but have always had to solve problems "in spite of" SciLife instead of with "help of" Sci Life. Spend more bioinformatics resources on consultancy help rather than bigger schemes like the Wabi one. Serious groups with projects big enough to attract Wabi support already have necessary expertise and the SciLife support is just a way for them to get more people working on their project.	2018-11-16
u108	Uppsala University	Microbial Single Cell Genomics,NGI Uppsala SNP&SEQ	Microbial Single Cell Genomics-5:4:5:3:0:1,NGI Uppsala SNP&SEQ-3:5:5:3:1:1	5		2018-11-16
u109	Uppsala University	NGI Uppsala SNP&SEQ	NGI Uppsala SNP&SEQ-5:5:5:4:1:1	5		2018-11-16
u110	Karolinska Institutet	NGI Stockholm,Systems Biology (NBIS)	NGI Stockholm-4:4:5:5:1:1,Systems Biology (NBIS)-3:2:2:2:0:1	5		2018-11-16
u111	Umea University	NGI Stockholm	NGI Stockholm-4:4:5:4:0:1	5	Although single-cell RNA sequencing service is available, it is more limited than others in terms of user-defined projects since the requirements to submit the samples are very specifics without any biological/scientific reason. I think it would be a good idea to have different options when it comes to sample submission format and also a shorter time in the waiting list, I have been there for 6 months.	2018-11-16
u112	Karolinska Institutet	NGI Stockholm	NGI Stockholm-4:4:5:4:1:1	4		2018-11-16
u113	Naturhistoriska riksmuseet	NGI Stockholm,NGI Uppsala SNP&SEQ	NGI Stockholm-4:4:4:4:1:1,NGI Uppsala SNP&SEQ-4:4:4:4:1:1	4	Nanopore sequencing	2018-11-16
u114	Karolinska Institutet	Eukaryotic Single Cell Genomics	Eukaryotic Single Cell Genomics-5:5:5:3:0:1	5		2018-11-16
u115	Stockholm University	NGI Stockholm	NGI Stockholm-4:5:5:4:0:1	5		2018-11-16
u116	Karolinska Institutet	NGI Stockholm	NGI Stockholm-5:5:4:5:1:1	5	More single cell technologies	2018-11-16
u117	KTH Royal Institute of Technology	Cell Profiling (High Throughput Microscopy)	Cell Profiling (High Throughput Microscopy)-4:4:4:4:0:1	4	Cloud lab for general automation / Bioprinting facility	2018-11-16
u118	Swedish University of Agricultural Sciences	NGI Uppsala UGC	NGI Uppsala UGC-4:5:5:3:0:1	5		2018-11-16
u119	Karolinska Institutet	NGI Uppsala SNP&SEQ	NGI Uppsala SNP&SEQ-5:5:5:3:1:1	5		2018-11-16
u120	Karolinska Institutet	Mass Cytometry (KI)	Mass Cytometry (KI)-5:5:5:5:1:1	5		2018-11-16
u121	Karolinska Institutet	Support and Infrastructure (NBIS)	Support and Infrastructure (NBIS)-1:2:5:3:0:0	3		2018-11-16
u122	Other international organization	Cryo-EM (SU)	Cryo-EM (SU)-5:5:5:5:0:1	5		2018-11-16
u123	Linkoping University	NGI Stockholm	NGI Stockholm-4:4:5:2:1:1	5		2018-11-16
u124	Other Swedish University	NGI Uppsala SNP&SEQ	NGI Uppsala SNP&SEQ-4:4:5:3:0:1	5		2018-11-16
u125	Karolinska Institutet	Chemical Proteomics and Proteogenomics (OncPat),Eukaryotic Single Cell Genomics,NGI Stockholm	Chemical Proteomics and Proteogenomics (OncPat)-3:3:3:3:1:1,Eukaryotic Single Cell Genomics-5:5:5:3:1:1,NGI Stockholm-3:3:5:5:1:1	5		2018-11-16
u126	Karolinska Institutet	Advanced Light Microscopy (ALM)	Advanced Light Microscopy (ALM)-5:5:5:5:0:1	4	Bioinformatics support for NGS data	2018-11-16
u127	Swedish University of Agricultural Sciences	NGI Uppsala SNP&SEQ	NGI Uppsala SNP&SEQ-2:3:4:3:1:1	4		2018-11-16
u128	Uppsala University	BioImage Informatics,Chemical Biology Consortium Sweden (KI),Compute and Storage (NBIS),NGI Uppsala UGC,Support and Infrastructure (NBIS)	BioImage Informatics-5:4:5:3:0:1,Chemical Biology Consortium Sweden (KI)-5:4:5:3:1:1,Compute and Storage (NBIS)-5:5:5:1:1:1,NGI Uppsala UGC-4:5:4:3:0:1,Support and Infrastructure (NBIS)-4:4:3:3:0:1	5		2018-11-16
u129	Umea University	Cryo-EM (UmU),Swedish NMR Centre	Cryo-EM (UmU)-5:5:5:3:1:1,Swedish NMR Centre-5:5:5:3:1:1	5		2018-11-16
u130	Other Swedish University	NGI Stockholm	NGI Stockholm-3:3:2:3:0:1	2		2018-11-16
u131	Uppsala University	Microbial Single Cell Genomics,NGI Uppsala SNP&SEQ	Microbial Single Cell Genomics-4:4:4:1:0:1,NGI Uppsala SNP&SEQ-3:3:5:1:1:1	5		2018-11-16
u132	Karolinska Institutet	NGI Stockholm,Plasma Profiling,Swedish Metabolomics Centre	NGI Stockholm-5:4:5:3:1:1,Plasma Profiling-2:2:5:3:1:0,Swedish Metabolomics Centre-1:1:5:3:0:0	4	There is little access to the infectious diseases material. Several of my projects are turned down because the material (plasma/blood) is infected. There should be BSL2 facility linked with the insfrastructure.	2018-11-16
u133	Karolinska Institutet	Eukaryotic Single Cell Genomics	Eukaryotic Single Cell Genomics-3:3:5:3:1:0	4		2018-11-16
u134	Uppsala University	Cryo-EM (UmU),NGI Uppsala SNP&SEQ	Cryo-EM (UmU)-5:4:5:3:0:1,NGI Uppsala SNP&SEQ-5:4:5:3:0:1	5	Proteomics platform in Uppsala	2018-11-16
u135	Other Swedish organization	Microbial Single Cell Genomics,NGI Uppsala SNP&SEQ	Microbial Single Cell Genomics-5:5:5:3:1:1,NGI Uppsala SNP&SEQ-3:4:4:4:1:1	5		2018-11-16
u136	Karolinska Institutet	Chemical Biology Consortium Sweden (KI),Drug Discovery and Development	Chemical Biology Consortium Sweden (KI)-5:5:5:3:0:1,Drug Discovery and Development-5:5:5:3:0:1	5	Help for  licensing projects or partnering with industry	2018-11-16
u137	Umea University	NGI Uppsala SNP&SEQ	NGI Uppsala SNP&SEQ-2:2:2:3:0:0	3		2018-11-16
u138	Uppsala University	Microbial Single Cell Genomics,NGI Uppsala SNP&SEQ	Microbial Single Cell Genomics-4:5:5:2:1:1,NGI Uppsala SNP&SEQ-5:5:5:3:1:1	5	Fluorescence in situ hybridization	2018-11-16
u139	Karolinska Institutet	Clinical Genomics Stockholm	Clinical Genomics Stockholm-5:5:4:4:1:1	5		2018-11-16
u140	Uppsala University	Advanced Light Microscopy (ALM),NGI Uppsala SNP&SEQ,NGI Uppsala UGC	Advanced Light Microscopy (ALM)-5:5:5:3:1:1,NGI Uppsala SNP&SEQ-5:5:5:4:1:1,NGI Uppsala UGC-5:5:5:3:1:1	5	Organoids	2018-11-16
u141	Karolinska Institutet	PLA Proteomics	PLA Proteomics-2:4:4:5:0:0	2		2018-11-16
u142	Karolinska Institutet	NGI Stockholm	NGI Stockholm-5:4:4:3:0:1	4	A bioinformatician support for sequencing experiments	2018-11-16
u143	International University	NGI Uppsala SNP&SEQ	NGI Uppsala SNP&SEQ-4:5:4:3:1:1	4		2018-11-16
u144	Healthcare	Clinical Genomics Stockholm	Clinical Genomics Stockholm-4:4:4:4:1:1	4	no	2018-11-16
u145	Lund University	NGI Uppsala SNP&SEQ	NGI Uppsala SNP&SEQ-5:5:5:3:1:1	5		2018-11-16
u146	International University	Advanced Light Microscopy (ALM)	Advanced Light Microscopy (ALM)-5:5:5:5:1:1	5	Nothing specially currently	2018-11-16
u147	Swedish University of Agricultural Sciences	NGI Uppsala SNP&SEQ	NGI Uppsala SNP&SEQ-3:3:3:3:1:1	3		2018-11-15
u148	Uppsala University	NGI Uppsala SNP&SEQ	NGI Uppsala SNP&SEQ-4:4:5:3:1:1	4		2018-11-15
u149	Umea University	Chemical Proteomics and Proteogenomics (MBB),Cryo-EM (UmU),Drug Discovery and Development,Swedish Metabolomics Centre	Chemical Proteomics and Proteogenomics (MBB)-5:5:5:4:1:1,Cryo-EM (UmU)-4:5:5:4:0:1,Drug Discovery and Development-3:3:3:3:0:1,Swedish Metabolomics Centre-5:5:5:5:0:1	4		2018-11-15
u150	International University	NGI Uppsala SNP&SEQ	NGI Uppsala SNP&SEQ-5:5:4:1:0:1	5		2018-11-15
